bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[800621B50_1291 800AC8360_11265 [808F122B0_119174]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[80776BDD0_18324 80776BDD0_18324 [81387C450_212730 80776BDD0_18324]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[802D0BCA0_11968 8041D7940_1812 [8041D7940_1812]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[806ADD320_18656 806ADD320_18656 [81143F010_37524 806ADD320_18656]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[806749B20_20 806749B20_20 [80DE6EB60_18903 806749B20_20 80BCB3C20_126631]]"
q4_join_0         | 2026/05/28 23:50:57 INFO Possible fraud recibido client=6311987926268489794 data="[803B94530_12 8060959C0_215456 [80D6BF870_27915]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[8017AB1F0_13821 8023BADE0_22595 [80754D6B0_118681]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[80124E8D0_224 80124E8D0_224 [803296340_18081 80124E8D0_224]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[8005D9FD0_349 802CD4EE0_3440 [80395E2C0_8814]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[8005D9FD0_349 800649B00_20 [800BCB2B0_1422 816AC9780_235053]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[8005D9FD0_349 8005D9FD0_349 [81473A820_142529 8005D9FD0_349 80402CE10_22031 802CD4EE0_3440 800649B00_20]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[800ACE690_21260 801250A00_1889 [80253F810_1439]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[800ACE690_21260 800CC9030_21393 [80B56C960_28958 8051087A0_113317]]"
q4_join_0         | 2026/05/28 23:50:58 INFO Possible fraud recibido client=6311987926268489794 data="[806B3A260_27175 80746EE00_216492 [80746EE00_216492]]"
q4_join_0         | 2026/05/28 23:50:59 INFO Possible fraud recibido client=6311987926268489794 data="[80B86AFE0_4894 81070AA70_37690 [81070AA70_37690]]"
q4_join_0         | 2026/05/28 23:50:59 INFO Possible fraud recibido client=6311987926268489794 data="[8004EF3B0_20 800B03790_11046 [81330FCA0_214527]]"
q4_join_0         | 2026/05/28 23:50:59 INFO Possible fraud recibido client=6311987926268489794 data="[8004EF3B0_20 802109D10_12063 [802A48300_15640 80816BA70_3533]]"
q4_join_0         | 2026/05/28 23:50:59 INFO Possible fraud recibido client=6311987926268489794 data="[803FFBB70_110777 803FFBB70_110777 [80703B590_214000 803FFBB70_110777]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[804C1A360_22364 804E9C620_4894 [8050E88A0_15783 806AC2120_24950]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[804C1A360_22364 814E1FFA0_41215 [815D73050_22185]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[8007B4720_1217 80092D050_1231 [8087FC270_21647 800902920_21414]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[8114F2170_15783 8114F2170_15783 [8114F2170_15783 81397B270_151250]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[807722220_215239 807722220_215239 [807722220_215239 813532000_22129]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[804B77C70_14408 809946010_26015 [809946010_26015]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[807122D60_3653 809A6FAD0_28102 [80F3F5E60_36176]]"
q4_join_0         | 2026/05/28 23:51:00 INFO Possible fraud recibido client=6311987926268489794 data="[807122D60_3653 816446BC0_244080 [81ABA14F0_160734]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[804550CA0_18840 805D01580_12 [805D01580_12]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[804550CA0_18840 8061EDA10_115216 [8061EDA10_115216]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[80CC6F8B0_8318 80CEED4D0_14648 [80CEED4D0_14648]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[8052B3C70_212518 8102D6510_134019 [8183D8E70_259461 81BEE11C0_28393]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[8052B3C70_212518 80BD33C70_1217 [80BD33C70_1217]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[80833CE80_20 8163B50A0_30515 [81652C7C0_60877]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[80833CE80_20 80C723270_221284 [80CB94610_5206]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[80A13EDB0_18903 80A13EDB0_18903 [80A13EDB0_18903 818301930_2368]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[805902B80_13821 80733A7B0_16456 [80C311C10_216492]]"
q4_join_0         | 2026/05/28 23:51:01 INFO Possible fraud recibido client=6311987926268489794 data="[8027200A0_22224 8072220C0_22086 [80B7E5620_30061]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[8000FA450_20 800815530_20 [801E5F7A0_4790]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[80105D370_11222 806F89A90_18747 [80D5C3B50_29915]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[8001F9B00_11 80A548050_214867 [80A548050_214867]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[8001F9B00_11 8001F9B00_11 [80A548050_214867 8001F9B00_11]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Sending Q4 result to output queue clientID=6311987926268489794 source=8001F9B00_11 sink=80A548050_214867 body="{\"client_id\":6311987926268489794,\"msg_type\":7,\"data\":[\"8001F9B00\",\"11\",\"80A548050\",\"214867\"]}"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[8103679B0_219425 8103679B0_219425 [8103679B0_219425 8155A4530_1639]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[8103679B0_219425 8155A4530_1639 [8173CE560_156915]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[8027148F0_1394 8027148F0_1394 [8027148F0_1394 807F4C0C0_1217]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[800638F30_1217 80103F920_12063 [80173E9C0_22890]]"
q4_join_0         | 2026/05/28 23:51:02 INFO Possible fraud recibido client=6311987926268489794 data="[800638F30_1217 803812EC0_2545 [80FE73540_23041 80AA524A0_128097]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[800101790_1 800101790_1 [8090390A0_115966 800101790_1]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[8001505C0_20 800187A60_11 [8004F4E40_11 8001C8400_11]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[8055C4560_18840 809E8CBB0_214111 [80CA93730_3202]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[805109920_2860 808D47F50_28958 [80B9A2CF0_113016]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[8001685D0_20 814D07650_28102 [814D07650_28102]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[8001685D0_20 80100DE80_1277 [80CEEA800_22595]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[8001685D0_20 8005C18A0_11046 [81729ACD0_234680 8006574C0_20 801192200_11770]]"
q4_join_0         | 2026/05/28 23:51:03 INFO Possible fraud recibido client=6311987926268489794 data="[80240A7D0_1120 80240A7D0_1120 [80240A7D0_1120 80E8DF3C0_14595 816E79880_25526]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[8080EE0B0_214111 80EE22B60_219705 [80EE22B60_219705]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[8018E1D30_3202 807BC5970_211374 [81868F730_235492]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[8018E1D30_3202 805A73830_28102 [8063D9BC0_5394 806B47F00_14133 80A13CAE0_122967]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[8018E1D30_3202 8018E1D30_3202 [8018E1D30_3202 805A73830_28102 807BC5970_211374]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[80E11D900_34117 810E259C0_127530 [810F23D30_6809]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[806553C00_214000 8117206F0_114954 [817D74890_24633]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[80A00D4E0_12592 80A00D4E0_12592 [81332E3F0_3653 80A00D4E0_12592]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[80559E2F0_22185 80559E2F0_22185 [80559E2F0_22185 80559E570_3597]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[80559E2F0_22185 80559E570_3597 [80D6BC430_227876]]"
q4_join_0         | 2026/05/28 23:51:04 INFO Possible fraud recibido client=6311987926268489794 data="[804551560_5206 804551560_5206 [81AE632A0_215514 804551560_5206]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[80251CEF0_5571 80251CEF0_5571 [80251CEF0_5571 80F659750_15783]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[800BC8740_224 802319930_349 [804B09380_3202 8047B06E0_12966 81BFBBA50_220916]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[800BC8740_224 8010E1190_11701 [8010E1190_11701 80A964B30_115771]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[8002F0750_11 800513FF0_394 [81BA0B510_119174]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[8002F0750_11 80125E330_21939 [80508A320_11661 8021CE360_13821]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[8005714C0_2860 801483220_13354 [805CC0690_4894 8055E0100_28958]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[805027220_21260 806E26E10_8106 [8088459F0_119973 806E26E10_8106]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[8063D5DF0_15875 8063D5DF0_15875 [818A90DA0_62667 8063D5DF0_15875]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[8013D30E0_11968 807CD08C0_11255 [8169BE3D0_215514]]"
q4_join_0         | 2026/05/28 23:51:05 INFO Possible fraud recibido client=6311987926268489794 data="[800B5B980_349 8133E74E0_3440 [818359AC0_23747]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[800C98460_2175 800C98460_2175 [800C98460_2175 801164C00_22661]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[805476D20_23041 8050543B0_111913 [80B3E46A0_16584 809D16A00_1277 8071781C0_11]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[803823440_6045 8058E1F10_8106 [80D244CA0_4894]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[803823440_6045 803823440_6045 [8058E1F10_8106 803823440_6045]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[80F560F50_5687 813C04B60_244647 [814825460_136360]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[80F560F50_5687 80F560F50_5687 [813C04B60_244647 80F560F50_5687]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[8006E39E0_1422 8006E39E0_1422 [80080BFD0_20 8006E39E0_1422]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[8003FF2C0_531 8071B0210_349 [81B9F40C0_162225]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[806793CF0_22124 80613A8D0_214111 [819C8B350_28195]]"
q4_join_0         | 2026/05/28 23:51:06 INFO Possible fraud recibido client=6311987926268489794 data="[80EC5B180_227876 80EC5B180_227876 [80EC5B180_227876 8182DB190_18840]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[804391A20_22185 804391A20_22185 [80BA570D0_18081 804391A20_22185]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[8066D7700_10416 8066D7700_10416 [817D87B50_11305 8066D7700_10416]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[80016CF80_1291 8002870A0_1394 [800373C20_349]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[80016CF80_1291 8001270F0_20 [803299550_224]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[80D8B9C00_124682 80DA40B80_226436 [80E773260_233345]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[8032B82C0_394 8057A55B0_18890 [815D2D2B0_236897 808337DD0_21566]]"
q4_join_0         | 2026/05/28 23:51:07 INFO Possible fraud recibido client=6311987926268489794 data="[8032B82C0_394 80CD973A0_18903 [818137FA0_159853 817EF48F0_234992]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[8032B82C0_394 80CC977D0_25259 [80F5F97B0_239886]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[81908B590_252645 81908B590_252645 [81908B590_252645 819094C90_124049]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[8016C2F40_3597 8023DB190_1394 [8023DB190_1394 802E45B60_5571 80B56A1C0_115771]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[8016C2F40_3597 80508A510_113317 [805CA4D00_11671]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[80A4EEE80_121007 80A4EEE80_121007 [80A4EEE80_121007 80A653E70_11968]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[802688CC0_13210 802FDF790_21939 [803B054A0_13703]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[8048DF8F0_211374 8084194F0_13243 [8084194F0_13243]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[8040FFD80_1291 8072E45D0_22031 [816A630D0_52931]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[8040FFD80_1291 80757A060_217862 [816EC2BC0_27967]]"
q4_join_0         | 2026/05/28 23:51:08 INFO Possible fraud recibido client=6311987926268489794 data="[80711AF20_115114 8078E2820_24317 [818B3AC40_34117 8137D0D70_149962]]"
q4_join_0         | 2026/05/28 23:51:09 INFO Possible fraud recibido client=6311987926268489794 data="[801C17A10_394 809A6EAE0_18747 [80DE7DA40_11222]]"
